//////////////////////////////////////////////////////
// \MapCutter.sln
//////////////////////////////////////////////////////

Microsoft Visual Studio Solution File, Format Version 12.00
# Visual Studio Version 17
VisualStudioVersion = 17.4.33110.190
MinimumVisualStudioVersion = 10.0.40219.1
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter", "MapCutter\MapCutter.csproj", "{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Solution Items", "Solution Items", "{5A9877DF-3D89-497C-8848-44B071D4C82C}"
	ProjectSection(SolutionItems) = preProject
		code.txt = code.txt
		dev-map.txt = dev-map.txt
		dev-vips.txt = dev-vips.txt
		dev-webview.txt = dev-webview.txt
		dev.md = dev.md
		sparkle.txt = sparkle.txt
		task.txt = task.txt
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterRegistor", "MapCutterRegistor\MapCutterRegistor.csproj", "{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Licenses", "MapCutter.Licenses\MapCutter.Licenses.csproj", "{4C8C1A87-1F81-4E64-909F-C190754849C7}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterTests", "MapCutterTests\MapCutterTests.csproj", "{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Release", "Release", "{CF5A4063-A082-4E13-9D08-2C09CAD31059}"
	ProjectSection(SolutionItems) = preProject
		MapCutterRelease\readme.md = MapCutterRelease\readme.md
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Components", "MapCutter.Components\MapCutter.Components.csproj", "{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapPainter", "MapPainter\MapPainter.csproj", "{77842350-D27A-4B8D-BBBB-BD4A52B586A3}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterConsole", "MapCutterConsole\MapCutterConsole.csproj", "{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}"
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
		Debug|Any CPU = Debug|Any CPU
        }

        /// <summary>自动填充键</summary>
        private void AdjustKey()
        {
            var mapType = UI.GetEnum<MapType>(this.cmbMapType);
            this.tbAPIKey.Text = AppConfig.GetKey(mapType);
        }

        // <summary>根据输出类型自动调整输出文件名</summary>
        private void AdjustOutFile()
        {
            this.tbHtmlName.Text = TileConfig.FixOutHtmlName(this.tbHtmlName.Text, this.cmbBuildType.SelectedItem.ToString());
        }

        // 点击图片设置图片路径
        private void btnImage_Click(object sender, EventArgs e)
        {
            var dlg = new OpenFileDialog();
            dlg.Filter = "Images|*.png;*.jpg;*.jpeg;*.bmp;*.gif;*.tif;*.tiff;*.webp|SVG files|*.svg|All files|*.*";
            if (dlg.ShowDialog() == DialogResult.OK)
            {
                tbImagePath.Text = dlg.FileName;
                SetImage(dlg.FileName);
            }
        }

        // 设置图片路径并按回车
        private void tbImagePath_KeyUp(object sender, KeyEventArgs e)
        {
            if (e.KeyCode == Keys.Enter)
            {
                SetImage(tbImagePath.Text);
            }
        }

        // 设置图片
        private void SetImage(string path)
        {
            _cfg.ImagePath = path;
            if (PreprocessImage())
            {
                picThrumbnail.ImageLocation = _cfg.ThrumbnailPath;
                AdjustOutFolder();
                _main.DocChanged();
            }
        }

        /// <summary>预处理图片</summary>
        private bool PreprocessImage()
        {
            Logger.Info("加载图片：" + _cfg.ImagePath);
            FormLoading.ShowForm("加载中...", UI.GetMainForm("FormMain"));
            try
            {
                var size = ImageHelper.GetSize(_cfg.ImagePath);
                _cfg.ImageSize = size;

                // 已注册用户（以后考虑以提示方式，最终版本会打上水印）
                var license = AppLicense.Current;
                if (license.IsRegist)
                {
                    // 超大图片处理授权
                    if (!size.IsNormalImage() && !license.Apply.Features.Contains(nameof(AppFeature.HugeImage)))
                        throw new Exception("您的 License 中未包括超大图片处理功能（像素大于20480 * 20480）");

                    // SVG 图片授权
                }

                // 创建缩略图供预览
                MapCutterRunner.BuildBaseImage(_cfg);
                MapCutterRunner.BuildThrumbnailImage(_cfg);

                // 尝试获取定位
                var rect = GdalHelper.GetTiffRegion(_cfg.ImagePath);
                if (rect != null) _cfg.Rect = rect;
                _cfg.Gps =  GdalHelper.GetExifGps(_cfg.ImagePath);
                _main.ShowDoc();
            }
            catch (Exception ex)
            {
                MessageBox.Show(this, "图像读取失败: " + ex.Message);
                return false;
            }
            FormLoading.CloseForm();
            Logger.Info("加载图片完毕");
                return true;
        }

        /// <summary>APIKey申请</summary>
        private void lnkKey_Click(object sender, EventArgs e)
        {
            new FormAbout().ShowDialog();
        }

        // <summary>彩蛋：出于开发方便，用默认key填充（ctrl+alt+双击）</summary>
        private void tbAPIKey_DoubleClick(object sender, EventArgs e)
        {
            Debug.WriteLine(Win32.GetAsyncKeyState(Win32.VK_CONTROL));
            if (Win32.GetAsyncKeyState(Win32.VK_CONTROL) < 0 && Win32.GetAsyncKeyState(Win32.VK_ALT) < 0)
            {
                var mapType = UI.GetEnum<MapType>(this.cmbMapType); // (MapType)(this.cmbMapType.SelectedIndex);
                var cutter = MapCutters.GetCutter(mapType);
                this.tbAPIKey.Text = cutter.DefaultKey;
            }
        }

        private void sliderZoom_ValueChanged(object sender, EventArgs e)
        {
            this.sliderZoom.Text = sliderZoom.Value.ToString();
        }

        private void rangeZoom_ValueChanged(object sender, EventArgs e)
        {
            this.lblRangeZoom.Text = string.Format("{0}-{1}", this.rangeZoom.Value.Min, this.rangeZoom.Value.Max);
        }

        // 设置输出模板
        private void btnBuildTemplate_Click(object sender, EventArgs e)
        {
            var dlg = new OpenFileDialog();
            dlg.Filter = "Template file|*.tmpl;*.txt;*.htm;*.html;*.md;*.json;|All files|*.*";
            if (dlg.ShowDialog() == DialogResult.OK)
            {
                tbBuildTemplate.Text = dlg.FileName;
                _cfg.BuildTemplatePath = dlg.FileName;
            }

        }

        // 使用输出模板
        private void chkUseTemplate_CheckedChanged(object sender, EventArgs e)
        {
            this.tbBuildTemplate.Visible = chkUseTemplate.Checked;
            this.btnBuildTemplate.Visible = chkUseTemplate.Checked;
        }

        // 显示配置页面
        private void lblConfig_Click(object sender, EventArgs e)
        {
            new FormConfig().ShowDialog();
            AdjustKey();
        }
    }
}


//////////////////////////////////////////////////////
// \MapCutter\Forms\StepBasic.Designer.cs
//////////////////////////////////////////////////////
namespace MapCutter
{
    partial class StepBasic
    {
        /// <summary> 
        private System.ComponentModel.IContainer components = null;

        /// <summary> 
        protected override void Dispose(bool disposing)
        {
            if (disposing && (components != null))
            {
                components.Dispose();
            }
            base.Dispose(disposing);
        }

        #region 组件设计器生成的代码

        /// <summary> 
        private void InitializeComponent()
        {
            this.components = new System.ComponentModel.Container();
            System.ComponentModel.ComponentResourceManager resources = new System.ComponentModel.ComponentResourceManager(typeof(StepBasic));
            this.btnSaveFolder = new System.Windows.Forms.Button();
            this.tbSaveFolder = new System.Windows.Forms.TextBox();
            this.label12 = new System.Windows.Forms.Label();
            this.dlg = new System.Windows.Forms.FolderBrowserDialog();
            this.label22 = new System.Windows.Forms.Label();
            this.tbAPIKey = new System.Windows.Forms.TextBox();
            this.label1 = new System.Windows.Forms.Label();
            this.tbHtmlName = new System.Windows.Forms.TextBox();
            this.label2 = new System.Windows.Forms.Label();
            this.label3 = new System.Windows.Forms.Label();
            this.chkDebug = new System.Windows.Forms.CheckBox();
            this.tbImagePath = new System.Windows.Forms.TextBox();
            this.label9 = new System.Windows.Forms.Label();
            this.lnkKey = new System.Windows.Forms.LinkLabel();
            this.picThrumbnail = new System.Windows.Forms.PictureBox();
            this.toolTip = new System.Windows.Forms.ToolTip(this.components);
            this.pictureBox1 = new System.Windows.Forms.PictureBox();
            this.pictureBox2 = new System.Windows.Forms.PictureBox();
            this.pictureBox3 = new System.Windows.Forms.PictureBox();
            this.pictureBox4 = new System.Windows.Forms.PictureBox();
            this.lblConfig = new System.Windows.Forms.LinkLabel();
            this.chkHDMode = new System.Windows.Forms.CheckBox();
            this.chkClearOutFolder = new System.Windows.Forms.CheckBox();
            this.label4 = new System.Windows.Forms.Label();
            this.tbTileNameFormat = new System.Windows.Forms.TextBox();
            this.label6 = new System.Windows.Forms.Label();
            this.label7 = new System.Windows.Forms.Label();
            this.label8 = new System.Windows.Forms.Label();
            this.rangeZoom = new DevComponents.DotNetBar.Controls.RangeSlider();
            this.sliderZoom = new DevComponents.DotNetBar.Controls.Slider();
            this.lblRangeZoom = new System.Windows.Forms.Label();
            this.cmbBuildType = new System.Windows.Forms.ComboBox();
            this.label10 = new System.Windows.Forms.Label();
            this.label11 = new System.Windows.Forms.Label();
            this.label13 = new System.Windows.Forms.Label();
            this.btnBuildTemplate = new System.Windows.Forms.Button();
            this.tbBuildTemplate = new System.Windows.Forms.TextBox();
            this.label14 = new System.Windows.Forms.Label();
            this.chkUseTemplate = new System.Windows.Forms.CheckBox();
            this.groupBox1 = new System.Windows.Forms.GroupBox();
            this.cmbTileImageQuality = new System.Windows.Forms.ComboBox();
            this.label5 = new System.Windows.Forms.Label();
            this.cmbTileImageType = new System.Windows.Forms.ComboBox();
            this.groupBox2 = new System.Windows.Forms.GroupBox();
            this.groupBox3 = new System.Windows.Forms.GroupBox();
            this.cmbMapType = new MapCutter.Controls.ComboBoxPro();
            this.groupBox4 = new System.Windows.Forms.GroupBox();
            ((System.ComponentModel.ISupportInitialize)(this.picThrumbnail)).BeginInit();
            ((System.ComponentModel.ISupportInitialize)(this.pictureBox1)).BeginInit();
            ((System.ComponentModel.ISupportInitialize)(this.pictureBox2)).BeginInit();
            ((System.ComponentModel.ISupportInitialize)(this.pictureBox3)).BeginInit();
            ((System.ComponentModel.ISupportInitialize)(this.pictureBox4)).BeginInit();
            this.groupBox1.SuspendLayout();
            this.groupBox2.SuspendLayout();
            this.groupBox3.SuspendLayout();
            this.groupBox4.SuspendLayout();
            this.SuspendLayout();
            // 
            this.btnSaveFolder.Anchor = ((System.Windows.Forms.AnchorStyles)((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Right)));
            this.btnSaveFolder.Location = new System.Drawing.Point(327, 25);
            this.btnSaveFolder.Name = "btnSaveFolder";
            this.btnSaveFolder.Size = new System.Drawing.Size(64, 21);
            this.btnSaveFolder.TabIndex = 1;
            this.btnSaveFolder.Text = "设置";
            this.btnSaveFolder.UseVisualStyleBackColor = true;
            this.btnSaveFolder.Click += new System.EventHandler(this.btnChooseOutputPath_Click);
            // 
            this.tbSaveFolder.Anchor = ((System.Windows.Forms.AnchorStyles)(((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Left) 
            | System.Windows.Forms.AnchorStyles.Right)));
            this.tbSaveFolder.Location = new System.Drawing.Point(126, 25);
            this.tbSaveFolder.Name = "tbSaveFolder";
            this.tbSaveFolder.Size = new System.Drawing.Size(193, 21);
            this.tbSaveFolder.TabIndex = 0;
            // 
            this.label12.AutoSize = true;
            this.label12.Location = new System.Drawing.Point(17, 30);
            this.label12.Name = "label12";
            this.label12.Size = new System.Drawing.Size(59, 12);
            this.label12.TabIndex = 1;
            this.label12.Text = "输出目录*";
            // 
            this.label22.AutoSize = true;
            this.label22.Location = new System.Drawing.Point(15, 449);
            this.label22.Name = "label22";
            this.label22.Size = new System.Drawing.Size(59, 12);
            this.label22.TabIndex = 6;
            this.label22.Text = "地图类型*";
            // 
            this.tbAPIKey.Anchor = ((System.Windows.Forms.AnchorStyles)(((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Left) 
            | System.Windows.Forms.AnchorStyles.Right)));
            this.tbAPIKey.Location = new System.Drawing.Point(80, 480);
            this.tbAPIKey.Name = "tbAPIKey";
            this.tbAPIKey.Size = new System.Drawing.Size(544, 21);
            this.tbAPIKey.TabIndex = 2;
            this.tbAPIKey.DoubleClick += new System.EventHandler(this.tbAPIKey_DoubleClick);
            // 
            this.label1.AutoSize = true;
            this.label1.Location = new System.Drawing.Point(16, 484);
            this.label1.Name = "label1";
            this.label1.Size = new System.Drawing.Size(53, 12);
            this.label1.TabIndex = 8;
            this.label1.Text = "地图Key*";
            // 
            this.tbHtmlName.Anchor = ((System.Windows.Forms.AnchorStyles)(((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Left) 
            | System.Windows.Forms.AnchorStyles.Right)));
            this.tbHtmlName.Location = new System.Drawing.Point(126, 57);
            this.tbHtmlName.Name = "tbHtmlName";
            this.tbHtmlName.Size = new System.Drawing.Size(193, 21);
            this.tbHtmlName.TabIndex = 2;
            // 
            this.label2.AutoSize = true;
            this.label2.Location = new System.Drawing.Point(18, 60);
            this.label2.Name = "label2";
            this.label2.Size = new System.Drawing.Size(59, 12);
            this.label2.TabIndex = 10;
            this.label2.Text = "输出网页*";
            // 
            this.label3.AutoSize = true;
            this.label3.Location = new System.Drawing.Point(17, 131);
            this.label3.Name = "label3";
            this.label3.Size = new System.Drawing.Size(77, 12);
            this.label3.TabIndex = 12;
            this.label3.Text = "输出调试信息";
            // 
            this.chkDebug.AutoSize = true;
            this.chkDebug.Location = new System.Drawing.Point(126, 129);
            this.chkDebug.Name = "chkDebug";
            this.chkDebug.Size = new System.Drawing.Size(15, 14);
            this.chkDebug.TabIndex = 4;
            this.chkDebug.UseVisualStyleBackColor = true;
